Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    ID              reduce using rule 126 (empty -> .)
    +               reduce using rule 126 (empty -> .)
    -               reduce using rule 126 (empty -> .)
    CONST_I         reduce using rule 126 (empty -> .)
    CONST_F         reduce using rule 126 (empty -> .)
    CONST_S         reduce using rule 126 (empty -> .)
    TRUE            reduce using rule 126 (empty -> .)
    FALSE           reduce using rule 126 (empty -> .)
    RANDOM          reduce using rule 126 (empty -> .)
    READ            reduce using rule 126 (empty -> .)
    PRINT           reduce using rule 126 (empty -> .)
    PUSH            reduce using rule 126 (empty -> .)
    POP             reduce using rule 126 (empty -> .)

    empty                          shift and go to state 98
    add_assignation_sign           shift and go to state 99

state 75

    (67) list_pop -> POP LAST . add_list_pop_sign FROM add_list_pop_var ( )
    (69) add_list_pop_sign -> . empty
    (126) empty -> .

    FROM            reduce using rule 126 (empty -> .)

    add_list_pop_sign              shift and go to state 100
    empty                          shift and go to state 101

state 76

    (8) block_stm_opt -> statement block_stm_opt .

    }               reduce using rule 8 (block_stm_opt -> statement block_stm_opt .)


state 77

    (32) iteration -> iteration_opts ) . DO block

    DO              shift and go to state 102


state 78

    (34) iteration_opts -> FOR ( . id_or_number
    (108) id_or_number -> . ID
    (109) id_or_number -> . CONST_I

    ID              shift and go to state 105
    CONST_I         shift and go to state 103

    id_or_number                   shift and go to state 104

state 79

    (25) condition -> cond_if cond_else_if_opt . cond_else_opt
    (30) cond_else_opt -> . empty
    (31) cond_else_opt -> . ELSE HAPPENS block
    (126) empty -> .

    ELSE            shift and go to state 107
    ID              reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    FOR             reduce using rule 126 (empty -> .)
    READ            reduce using rule 126 (empty -> .)
    PRINT           reduce using rule 126 (empty -> .)
    PUSH            reduce using rule 126 (empty -> .)
    POP             reduce using rule 126 (empty -> .)
    }               reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)

    cond_else_opt                  shift and go to state 106
    empty                          shift and go to state 108

state 80

    (27) cond_else_if_opt -> empty .

    ELSE            reduce using rule 27 (cond_else_if_opt -> empty .)
    ID              reduce using rule 27 (cond_else_if_opt -> empty .)
    IF              reduce using rule 27 (cond_else_if_opt -> empty .)
    WHILE           reduce using rule 27 (cond_else_if_opt -> empty .)
    FOR             reduce using rule 27 (cond_else_if_opt -> empty .)
    READ            reduce using rule 27 (cond_else_if_opt -> empty .)
    PRINT           reduce using rule 27 (cond_else_if_opt -> empty .)
    PUSH            reduce using rule 27 (cond_else_if_opt -> empty .)
    POP             reduce using rule 27 (cond_else_if_opt -> empty .)
    }               reduce using rule 27 (cond_else_if_opt -> empty .)
    RETURN          reduce using rule 27 (cond_else_if_opt -> empty .)


state 81

    (29) cond_else_if -> OR . IF HAPPENS ( expression ) DO block

    IF              shift and go to state 109


state 82

    (28) cond_else_if_opt -> cond_else_if . cond_else_if_opt
    (27) cond_else_if_opt -> . empty
    (28) cond_else_if_opt -> . cond_else_if cond_else_if_opt
    (126) empty -> .
    (29) cond_else_if -> . OR IF HAPPENS ( expression ) DO block

    ELSE            reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    FOR             reduce using rule 126 (empty -> .)
    READ            reduce using rule 126 (empty -> .)
    PRINT           reduce using rule 126 (empty -> .)
    PUSH            reduce using rule 126 (empty -> .)
    POP             reduce using rule 126 (empty -> .)
    }               reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    OR              shift and go to state 81

    cond_else_if_opt               shift and go to state 110
    empty                          shift and go to state 80
    cond_else_if                   shift and go to state 82

state 83

    (64) list_push -> PUSH TO . add_list_push_sign add_list_push_var ( expression )
    (65) add_list_push_sign -> . empty
    (126) empty -> .

    ID              reduce using rule 126 (empty -> .)

    empty                          shift and go to state 112
    add_list_push_sign             shift and go to state 111

state 84

    (63) local_function -> ID ( . expr_params )
    (59) expr_params -> . empty
    (60) expr_params -> . expression expr_params_rec
    (126) empty -> .
    (72) expression -> . exp_comp expression_opt
    (75) exp_comp -> . exp_add exp_comp_opt
    (78) exp_add -> . exp_multiply exp_add_opt
    (81) exp_multiply -> . term exp_multiply_opt
    (84) term -> . term_nested
    (85) term -> . term_body
    (86) term_nested -> . ( expression )
    (87) term_body -> . term_body_opt
    (88) term_body -> . term_body_types
    (89) term_body_opt -> . term_body_opt_signs term_body_types
    (92) term_body_types -> . ID
    (93) term_body_types -> . term_body_types_rest
    (90) term_body_opt_signs -> . +
    (91) term_body_opt_signs -> . -
    (94) term_body_types_rest -> . CONST_I term_int_add_stk
    (95) term_body_types_rest -> . CONST_F term_float_add_stk
    (96) term_body_types_rest -> . CONST_S term_string_add_stk
    (97) term_body_types_rest -> . TRUE term_bool_add_stk
    (98) term_body_types_rest -> . FALSE term_bool_add_stk
    (99) term_body_types_rest -> . random
    (100) term_body_types_rest -> . list_access
    (101) term_body_types_rest -> . function_call
    (71) random -> . RANDOM ( FROM CONST_I , TO CONST_I )
    (70) list_access -> . ID [ id_or_number ]
    (49) function_call -> . read
    (50) function_call -> . print
    (51) function_call -> . local_function
    (52) function_call -> . list_push
    (53) function_call -> . list_pop
    (54) read -> . READ add_read_op ( add_read_var )
    (57) print -> . PRINT add_print_op ( expr_params )
    (63) local_function -> . ID ( expr_params )
    (64) list_push -> . PUSH TO add_list_push_sign add_list_push_var ( expression )
    (67) list_pop -> . POP LAST add_list_pop_sign FROM add_list_pop_var ( )

    )               reduce using rule 126 (empty -> .)
    (               shift and go to state 121
    ID              shift and go to state 131
    +               shift and go to state 122
    -               shift and go to state 123
    CONST_I         shift and go to state 119
    CONST_F         shift and go to state 118
    CONST_S         shift and go to state 113
    TRUE            shift and go to state 132
    FALSE           shift and go to state 135
    RANDOM          shift and go to state 128
    READ            shift and go to state 39
    PRINT           shift and go to state 41
    PUSH            shift and go to state 55
    POP             shift and go to state 45

    exp_comp                       shift and go to state 114
    random                         shift and go to state 115
    function_call                  shift and go to state 116
    expr_params                    shift and go to state 117
    list_pop                       shift and go to state 43
    exp_multiply                   shift and go to state 120
    term_body_types_rest           shift and go to state 129
    term_body_opt                  shift and go to state 124
    local_function                 shift and go to state 46
    term_body_types                shift and go to state 125
    list_push                      shift and go to state 51
    term_nested                    shift and go to state 126
    print                          shift and go to state 48
    empty                          shift and go to state 127
    read                           shift and go to state 53
    term_body                      shift and go to state 130
    term_body_opt_signs            shift and go to state 133
    term                           shift and go to state 134
    list_access                    shift and go to state 136
    exp_add                        shift and go to state 137
    expression                     shift and go to state 138

state 85

    (26) cond_if -> IF HAPPENS . ( expression ) DO block

    (               shift and go to state 139


state 86

    (16) var_body_rec -> var_body .

    ARRAY           reduce using rule 16 (var_body_rec -> var_body .)
    INT             reduce using rule 16 (var_body_rec -> var_body .)
    FLOAT           reduce using rule 16 (var_body_rec -> var_body .)
    STRING          reduce using rule 16 (var_body_rec -> var_body .)
    BOOLEAN         reduce using rule 16 (var_body_rec -> var_body .)
    {               reduce using rule 16 (var_body_rec -> var_body .)
    FUNCTION        reduce using rule 16 (var_body_rec -> var_body .)
    ID              reduce using rule 16 (var_body_rec -> var_body .)
    IF              reduce using rule 16 (var_body_rec -> var_body .)
    WHILE           reduce using rule 16 (var_body_rec -> var_body .)
    FOR             reduce using rule 16 (var_body_rec -> var_body .)
    READ            reduce using rule 16 (var_body_rec -> var_body .)
    PRINT           reduce using rule 16 (var_body_rec -> var_body .)
    PUSH            reduce using rule 16 (var_body_rec -> var_body .)
    POP             reduce using rule 16 (var_body_rec -> var_body .)
    RETURN          reduce using rule 16 (var_body_rec -> var_body .)
    }               reduce using rule 16 (var_body_rec -> var_body .)


state 87

    (14) var_body -> var_opts var_id ; var_body_rec .

    ARRAY           reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    INT             reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    FLOAT           reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    STRING          reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    BOOLEAN         reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    {               reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    FUNCTION        reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    ID              reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    IF              reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    WHILE           reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    FOR             reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    READ            reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    PRINT           reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    PUSH            reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    POP             reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    RETURN          reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    }               reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)


state 88

    (15) var_body_rec -> empty .

    ARRAY           reduce using rule 15 (var_body_rec -> empty .)
    INT             reduce using rule 15 (var_body_rec -> empty .)
    FLOAT           reduce using rule 15 (var_body_rec -> empty .)
    STRING          reduce using rule 15 (var_body_rec -> empty .)
    BOOLEAN         reduce using rule 15 (var_body_rec -> empty .)
    {               reduce using rule 15 (var_body_rec -> empty .)
    FUNCTION        reduce using rule 15 (var_body_rec -> empty .)
    ID              reduce using rule 15 (var_body_rec -> empty .)
    IF              reduce using rule 15 (var_body_rec -> empty .)
    WHILE           reduce using rule 15 (var_body_rec -> empty .)
    FOR             reduce using rule 15 (var_body_rec -> empty .)
    READ            reduce using rule 15 (var_body_rec -> empty .)
    PRINT           reduce using rule 15 (var_body_rec -> empty .)
    PUSH            reduce using rule 15 (var_body_rec -> empty .)
    POP             reduce using rule 15 (var_body_rec -> empty .)
    RETURN          reduce using rule 15 (var_body_rec -> empty .)
    }               reduce using rule 15 (var_body_rec -> empty .)


state 89

    (21) var_id_rec -> , var_id .

    ;               reduce using rule 21 (var_id_rec -> , var_id .)


state 90

    (18) var_opts -> ARRAY FROM base_type FROM . id_or_number
    (108) id_or_number -> . ID
    (109) id_or_number -> . CONST_I

    ID              shift and go to state 105
    CONST_I         shift and go to state 103

    id_or_number                   shift and go to state 140

state 91

    (42) function_params -> type ID function_params_rec .

    )               reduce using rule 42 (function_params -> type ID function_params_rec .)


state 92

    (44) function_params_rec -> , . function_params
    (41) function_params -> . empty
    (42) function_params -> . type ID function_params_rec
    (126) empty -> .
    (106) type -> . base_type
    (107) type -> . ARRAY FROM base_type
    (110) base_type -> . INT
    (111) base_type -> . FLOAT
    (112) base_type -> . STRING
    (113) base_type -> . BOOLEAN

    )               reduce using rule 126 (empty -> .)
    ARRAY           shift and go to state 10
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15

    base_type                      shift and go to state 9
    type                           shift and go to state 36
    empty                          shift and go to state 35
    function_params                shift and go to state 141

state 93

    (43) function_params_rec -> empty .

    )               reduce using rule 43 (function_params_rec -> empty .)


state 94

    (35) function -> function_declaration ( function_params ) { . function_variables_opt function_stm function_return }
    (37) function_variables_opt -> . empty
    (38) function_variables_opt -> . variables
    (126) empty -> .
    (13) variables -> . VARIABLE : var_body

    ID              reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    FOR             reduce using rule 126 (empty -> .)
    READ            reduce using rule 126 (empty -> .)
    PRINT           reduce using rule 126 (empty -> .)
    PUSH            reduce using rule 126 (empty -> .)
    POP             reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    }               reduce using rule 126 (empty -> .)
    VARIABLE        shift and go to state 4

    function_variables_opt         shift and go to state 142
    variables                      shift and go to state 144
    empty                          shift and go to state 143

state 95

    (54) read -> READ add_read_op ( . add_read_var )
    (55) add_read_var -> . ID

    ID              shift and go to state 146

    add_read_var                   shift and go to state 145

state 96

    (57) print -> PRINT add_print_op ( . expr_params )
    (59) expr_params -> . empty
    (60) expr_params -> . expression expr_params_rec
    (126) empty -> .
    (72) expression -> . exp_comp expression_opt
    (75) exp_comp -> . exp_add exp_comp_opt
    (78) exp_add -> . exp_multiply exp_add_opt
    (81) exp_multiply -> . term exp_multiply_opt
    (84) term -> . term_nested
    (85) term -> . term_body
    (86) term_nested -> . ( expression )
    (87) term_body -> . term_body_opt
    (88) term_body -> . term_body_types
    (89) term_body_opt -> . term_body_opt_signs term_body_types
    (92) term_body_types -> . ID
    (93) term_body_types -> . term_body_types_rest
    (90) term_body_opt_signs -> . +
    (91) term_body_opt_signs -> . -
    (94) term_body_types_rest -> . CONST_I term_int_add_stk
    (95) term_body_types_rest -> . CONST_F term_float_add_stk
    (96) term_body_types_rest -> . CONST_S term_string_add_stk
    (97) term_body_types_rest -> . TRUE term_bool_add_stk
    (98) term_body_types_rest -> . FALSE term_bool_add_stk
    (99) term_body_types_rest -> . random
    (100) term_body_types_rest -> . list_access
    (101) term_body_types_rest -> . function_call
    (71) random -> . RANDOM ( FROM CONST_I , TO CONST_I )
    (70) list_access -> . ID [ id_or_number ]
    (49) function_call -> . read
    (50) function_call -> . print
    (51) function_call -> . local_function
    (52) function_call -> . list_push
    (53) function_call -> . list_pop
    (54) read -> . READ add_read_op ( add_read_var )
    (57) print -> . PRINT add_print_op ( expr_params )
    (63) local_function -> . ID ( expr_params )
    (64) list_push -> . PUSH TO add_list_push_sign add_list_push_var ( expression )
    (67) list_pop -> . POP LAST add_list_pop_sign FROM add_list_pop_var ( )

    )               reduce using rule 126 (empty -> .)
    (               shift and go to state 121
    ID              shift and go to state 131
    +               shift and go to state 122
    -               shift and go to state 123
    CONST_I         shift and go to state 119
    CONST_F         shift and go to state 118
    CONST_S         shift and go to state 113
    TRUE            shift and go to state 132
    FALSE           shift and go to state 135
    RANDOM          shift and go to state 128
    READ            shift and go to state 39
    PRINT           shift and go to state 41
    PUSH            shift and go to state 55
    POP             shift and go to state 45

    exp_comp                       shift and go to state 114
    random                         shift and go to state 115
    function_call                  shift and go to state 116
    expr_params                    shift and go to state 147
    list_pop                       shift and go to state 43
    exp_multiply                   shift and go to state 120
    term_body_types_rest           shift and go to state 129
    term_body_opt                  shift and go to state 124
    local_function                 shift and go to state 46
    term_body_types                shift and go to state 125
    list_push                      shift and go to state 51
    term_nested                    shift and go to state 126
    print                          shift and go to state 48
    empty                          shift and go to state 127
    read                           shift and go to state 53
    term_body                      shift and go to state 130
    term_body_opt_signs            shift and go to state 133
    term                           shift and go to state 134
    list_access                    shift and go to state 136
    exp_add                        shift and go to state 137
    expression                     shift and go to state 138

state 97

    (33) iteration_opts -> WHILE HAPPENS ( . expression
    (72) expression -> . exp_comp expression_opt
    (75) exp_comp -> . exp_add exp_comp_opt
    (78) exp_add -> . exp_multiply exp_add_opt
    (81) exp_multiply -> . term exp_multiply_opt
    (84) term -> . term_nested
    (85) term -> . term_body
    (86) term_nested -> . ( expression )
    (87) term_body -> . term_body_opt
    (88) term_body -> . term_body_types
    (89) term_body_opt -> . term_body_opt_signs term_body_types
    (92) term_body_types -> . ID
    (93) term_body_types -> . term_body_types_rest
    (90) term_body_opt_signs -> . +
    (91) term_body_opt_signs -> . -
    (94) term_body_types_rest -> . CONST_I term_int_add_stk
    (95) term_body_types_rest -> . CONST_F term_float_add_stk
    (96) term_body_types_rest -> . CONST_S term_string_add_stk
    (97) term_body_types_rest -> . TRUE term_bool_add_stk
    (98) term_body_types_rest -> . FALSE term_bool_add_stk
    (99) term_body_types_rest -> . random
    (100) term_body_types_rest -> . list_access
    (101) term_body_types_rest -> . function_call
    (71) random -> . RANDOM ( FROM CONST_I , TO CONST_I )
    (70) list_access -> . ID [ id_or_number ]
    (49) function_call -> . read
    (50) function_call -> . print
    (51) function_call -> . local_function
    (52) function_call -> . list_push
    (53) function_call -> . list_pop
    (54) read -> . READ add_read_op ( add_read_var )
    (57) print -> . PRINT add_print_op ( expr_params )
    (63) local_function -> . ID ( expr_params )
    (64) list_push -> . PUSH TO add_list_push_sign add_list_push_var ( expression )
    (67) list_pop -> . POP LAST add_list_pop_sign FROM add_list_pop_var ( )

    (               shift and go to state 121
    ID              shift and go to state 131
    +               shift and go to state 122
    -               shift and go to state 123
    CONST_I         shift and go to state 119
    CONST_F         shift and go to state 118
    CONST_S         shift and go to state 113
    TRUE            shift and go to state 132
    FALSE           shift and go to state 135
    RANDOM          shift and go to state 128
    READ            shift and go to state 39
    PRINT           shift and go to state 41
    PUSH            shift and go to state 55
    POP             shift and go to state 45

    exp_comp                       shift and go to state 114
    random                         shift and go to state 115
    function_call                  shift and go to state 116
    list_pop                       shift and go to state 43
    exp_multiply                   shift and go to state 120
    term_body_types_rest           shift and go to state 129
    term_body_opt                  shift and go to state 124
    local_function                 shift and go to state 46
    term_body_types                shift and go to state 125
    list_push                      shift and go to state 51
    term_nested                    shift and go to state 126
    print                          shift and go to state 48
    read                           shift and go to state 53
    term_body                      shift and go to state 130
    term_body_opt_signs            shift and go to state 133
    term                           shift and go to state 134
    list_access                    shift and go to state 136
    exp_add                        shift and go to state 137
    expression                     shift and go to state 148

state 98

    (24) add_assignation_sign -> empty .

    (               reduce using rule 24 (add_assignation_sign -> empty .)
    ID              reduce using rule 24 (add_assignation_sign -> empty .)
    +               reduce using rule 24 (add_assignation_sign -> empty .)
    -               reduce using rule 24 (add_assignation_sign -> empty .)
    CONST_I         reduce using rule 24 (add_assignation_sign -> empty .)
    CONST_F         reduce using rule 24 (add_assignation_sign -> empty .)
    CONST_S         reduce using rule 24 (add_assignation_sign -> empty .)
    TRUE            reduce using rule 24 (add_assignation_sign -> empty .)
    FALSE           reduce using rule 24 (add_assignation_sign -> empty .)
    RANDOM          reduce using rule 24 (add_assignation_sign -> empty .)
    READ            reduce using rule 24 (add_assignation_sign -> empty .)
    PRINT           reduce using rule 24 (add_assignation_sign -> empty .)
    PUSH            reduce using rule 24 (add_assignation_sign -> empty .)
    POP             reduce using rule 24 (add_assignation_sign -> empty .)


state 99

    (22) assignation -> add_assignation_var = add_assignation_sign . expression
    (72) expression -> . exp_comp expression_opt
    (75) exp_comp -> . exp_add exp_comp_opt
    (78) exp_add -> . exp_multiply exp_add_opt
    (81) exp_multiply -> . term exp_multiply_opt
    (84) term -> . term_nested
    (85) term -> . term_body
    (86) term_nested -> . ( expression )
    (87) term_body -> . term_body_opt
    (88) term_body -> . term_body_types
    (89) term_body_opt -> . term_body_opt_signs term_body_types
    (92) term_body_types -> . ID
    (93) term_body_types -> . term_body_types_rest
    (90) term_body_opt_signs -> . +
    (91) term_body_opt_signs -> . -
    (94) term_body_types_rest -> . CONST_I term_int_add_stk
    (95) term_body_types_rest -> . CONST_F term_float_add_stk
    (96) term_body_types_rest -> . CONST_S term_string_add_stk
    (97) term_body_types_rest -> . TRUE term_bool_add_stk
    (98) term_body_types_rest -> . FALSE term_bool_add_stk
    (99) term_body_types_rest -> . random
    (100) term_body_types_rest -> . list_access
    (101) term_body_types_rest -> . function_call
    (71) random -> . RANDOM ( FROM CONST_I , TO CONST_I )
    (70) list_access -> . ID [ id_or_number ]
    (49) function_call -> . read
    (50) function_call -> . print
    (51) function_call -> . local_function
    (52) function_call -> . list_push
    (53) function_call -> . list_pop
    (54) read -> . READ add_read_op ( add_read_var )
    (57) print -> . PRINT add_print_op ( expr_params )
    (63) local_function -> . ID ( expr_params )
    (64) list_push -> . PUSH TO add_list_push_sign add_list_push_var ( expression )
    (67) list_pop -> . POP LAST add_list_pop_sign FROM add_list_pop_var ( )

    (               shift and go to state 121
    ID              shift and go to state 131
    +               shift and go to state 122
    -               shift and go to state 123
    CONST_I         shift and go to state 119
    CONST_F         shift and go to state 118
    CONST_S         shift and go to state 113
    TRUE            shift and go to state 132
    FALSE           shift and go to state 135
    RANDOM          shift and go to state 128
    READ            shift and go to state 39
    PRINT           shift and go to state 41
    PUSH            shift and go to state 55
    POP             shift and go to state 45

    exp_comp                       shift and go to state 114
    random                         shift and go to state 115
    function_call                  shift and go to state 116
    list_pop                       shift and go to state 43
    exp_multiply                   shift and go to state 120
    term_body_types_rest           shift and go to state 129
    term_body_opt                  shift and go to state 124
    local_function                 shift and go to state 46
    term_body_types                shift and go to state 125
    list_push                      shift and go to state 51
    term_nested                    shift and go to state 126
    print                          shift and go to state 48
    read                           shift and go to state 53
    term_body                      shift and go to state 130
    term_body_opt_signs            shift and go to state 133
    term                           shift and go to state 134
    list_access                    shift and go to state 136
    exp_add                        shift and go to state 137
    expression                     shift and go to state 149

state 100

    (67) list_pop -> POP LAST add_list_pop_sign . FROM add_list_pop_var ( )

    FROM            shift and go to state 150


state 101

    (69) add_list_pop_sign -> empty .

    FROM            reduce using rule 69 (add_list_pop_sign -> empty .)


state 102

    (32) iteration -> iteration_opts ) DO . block
    (6) block -> . { block_stm_opt }

    {               shift and go to state 28

    block                          shift and go to state 151

state 103

    (109) id_or_number -> CONST_I .

    )               reduce using rule 109 (id_or_number -> CONST_I .)
    ]               reduce using rule 109 (id_or_number -> CONST_I .)
    ID              reduce using rule 109 (id_or_number -> CONST_I .)


state 104

    (34) iteration_opts -> FOR ( id_or_number .

    )               reduce using rule 34 (iteration_opts -> FOR ( id_or_number .)


state 105

    (108) id_or_number -> ID .

    )               reduce using rule 108 (id_or_number -> ID .)
    ]               reduce using rule 108 (id_or_number -> ID .)
    ID              reduce using rule 108 (id_or_number -> ID .)


state 106

    (25) condition -> cond_if cond_else_if_opt cond_else_opt .

    ID              reduce using rule 25 (condition -> cond_if cond_else_if_opt cond_else_opt .)
    IF              reduce using rule 25 (condition -> cond_if cond_else_if_opt cond_else_opt .)
    WHILE           reduce using rule 25 (condition -> cond_if cond_else_if_opt cond_else_opt .)
    FOR             reduce using rule 25 (condition -> cond_if cond_else_if_opt cond_else_opt .)
    READ            reduce using rule 25 (condition -> cond_if cond_else_if_opt cond_else_opt .)
    PRINT           reduce using rule 25 (condition -> cond_if cond_else_if_opt cond_else_opt .)
    PUSH            reduce using rule 25 (condition -> cond_if cond_else_if_opt cond_else_opt .)
    POP             reduce using rule 25 (condition -> cond_if cond_else_if_opt cond_else_opt .)
    RETURN          reduce using rule 25 (condition -> cond_if cond_else_if_opt cond_else_opt .)
    }               reduce using rule 25 (condition -> cond_if cond_else_if_opt cond_else_opt .)


state 107

    (31) cond_else_opt -> ELSE . HAPPENS block

    HAPPENS         shift and go to state 152


state 108

    (30) cond_else_opt -> empty .

    ID              reduce using rule 30 (cond_else_opt -> empty .)
    IF              reduce using rule 30 (cond_else_opt -> empty .)
    WHILE           reduce using rule 30 (cond_else_opt -> empty .)
    FOR             reduce using rule 30 (cond_else_opt -> empty .)
    READ            reduce using rule 30 (cond_else_opt -> empty .)
    PRINT           reduce using rule 30 (cond_else_opt -> empty .)
    PUSH            reduce using rule 30 (cond_else_opt -> empty .)
    POP             reduce using rule 30 (cond_else_opt -> empty .)
    }               reduce using rule 30 (cond_else_opt -> empty .)
    RETURN          reduce using rule 30 (cond_else_opt -> empty .)


state 109

    (29) cond_else_if -> OR IF . HAPPENS ( expression ) DO block

    HAPPENS         shift and go to state 153


state 110

    (28) cond_else_if_opt -> cond_else_if cond_else_if_opt .

    ELSE            reduce using rule 28 (cond_else_if_opt -> cond_else_if cond_else_if_opt .)
    ID              reduce using rule 28 (cond_else_if_opt -> cond_else_if cond_else_if_opt .)
    IF              reduce using rule 28 (cond_else_if_opt -> cond_else_if cond_else_if_opt .)
    WHILE           reduce using rule 28 (cond_else_if_opt -> cond_else_if cond_else_if_opt .)
    FOR             reduce using rule 28 (cond_else_if_opt -> cond_else_if cond_else_if_opt .)
    READ            reduce using rule 28 (cond_else_if_opt -> cond_else_if cond_else_if_opt .)
    PRINT           reduce using rule 28 (cond_else_if_opt -> cond_else_if cond_else_if_opt .)
    PUSH            reduce using rule 28 (cond_else_if_opt -> cond_else_if cond_else_if_opt .)
    POP             reduce using rule 28 (cond_else_if_opt -> cond_else_if cond_else_if_opt .)
    }               reduce using rule 28 (cond_else_if_opt -> cond_else_if cond_else_if_opt .)
    RETURN          reduce using rule 28 (cond_else_if_opt -> cond_else_if cond_else_if_opt .)


state 111

    (64) list_push -> PUSH TO add_list_push_sign . add_list_push_var ( expression )
    (66) add_list_push_var -> . ID

    ID              shift and go to state 155

    add_list_push_var              shift and go to state 154

state 112

    (65) add_list_push_sign -> empty .

    ID              reduce using rule 65 (add_list_push_sign -> empty .)


state 113

    (96) term_body_types_rest -> CONST_S . term_string_add_stk
    (104) term_string_add_stk -> . empty
    (126) empty -> .

    *               reduce using rule 126 (empty -> .)
    /               reduce using rule 126 (empty -> .)
    +               reduce using rule 126 (empty -> .)
    -               reduce using rule 126 (empty -> .)
    <               reduce using rule 126 (empty -> .)
    >               reduce using rule 126 (empty -> .)
    EQ              reduce using rule 126 (empty -> .)
    NEQ             reduce using rule 126 (empty -> .)
    GTE             reduce using rule 126 (empty -> .)
    LTE             reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    ,               reduce using rule 126 (empty -> .)
    )               reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    FOR             reduce using rule 126 (empty -> .)
    READ            reduce using rule 126 (empty -> .)
    PRINT           reduce using rule 126 (empty -> .)
    PUSH            reduce using rule 126 (empty -> .)
    POP             reduce using rule 126 (empty -> .)
    }               reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)

    term_string_add_stk            shift and go to state 156
    empty                          shift and go to state 157

state 114

    (72) expression -> exp_comp . expression_opt
    (73) expression_opt -> . empty
    (74) expression_opt -> . logic_operators expression
    (126) empty -> .
    (114) logic_operators -> . AND
    (115) logic_operators -> . OR

    ,               reduce using rule 126 (empty -> .)
    )               reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    FOR             reduce using rule 126 (empty -> .)
    READ            reduce using rule 126 (empty -> .)
    PRINT           reduce using rule 126 (empty -> .)
    PUSH            reduce using rule 126 (empty -> .)
    POP             reduce using rule 126 (empty -> .)
    }               reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    AND             shift and go to state 158
    OR              shift and go to state 161

    expression_opt                 shift and go to state 160
    empty                          shift and go to state 162
    logic_operators                shift and go to state 159

state 115

    (99) term_body_types_rest -> random .

    *               reduce using rule 99 (term_body_types_rest -> random .)
    /               reduce using rule 99 (term_body_types_rest -> random .)
    +               reduce using rule 99 (term_body_types_rest -> random .)
    -               reduce using rule 99 (term_body_types_rest -> random .)
    <               reduce using rule 99 (term_body_types_rest -> random .)
    >               reduce using rule 99 (term_body_types_rest -> random .)
    EQ              reduce using rule 99 (term_body_types_rest -> random .)
    NEQ             reduce using rule 99 (term_body_types_rest -> random .)
    GTE             reduce using rule 99 (term_body_types_rest -> random .)
    LTE             reduce using rule 99 (term_body_types_rest -> random .)
    AND             reduce using rule 99 (term_body_types_rest -> random .)
